
uboot.o:	file format ELF32-pi32v2
     ce6:    51 e8 fd 79       	if ((r1 & 32768) == 0) goto -6 <_fw+0xCE4 : ce4 >
     cea:    00 ef 80 0c       	[r0+0] |= 0x4000
     cee:    80 00             	rts
     cf0:    60 e0 8e 1b       	r1 = 0x11C00
     cf4:    c0 ef 80 1d       	[r1+0] &= 0xFFFFEFFF
     cf8:    90 62             	[r1+8] = r0
     cfa:    f7 8d             	goto -38 <_fw+0xCD6 : cd6 >
     cfc:    10 04             	[--sp] = rets
     cfe:    60 e0 8e 2b       	r2 = 0x11C00
     d02:    00 ef 80 2d       	[r2+0] |= 0x1000
     d06:    42 ea ff 20       	[r2+8] = 0xFF
     d0a:    71 85             	call -54 <_fw+0xCD6 : cd6 >
     d0c:    20 62             	r0 = [r2+8] 
     d0e:    00 17             	r0 = r0.b0 (u)
     d10:    00 04             	pc = [sp++]
     d12:    10 04             	[--sp] = rets
     d14:    40 20             	r0 = 0
     d16:    61 8f             	call -98 <_fw+0xCB6 : cb6 >
     d18:    40 26             	r0 = 6
     d1a:    71 8a             	call -44 <_fw+0xCF0 : cf0 >
     d1c:    40 21             	r0 = 1
     d1e:    88 04             	{rets} = [sp++]
     d20:    e7 8a             	goto -108 <_fw+0xCB6 : cb6 >
     d22:    74 04             	[--sp] = {rets, r4}
     d24:    04 83             	goto 6 <_fw+0xD2C : d2c >
     d26:    58 24             	r0 = 100
     d28:    bf ea b3 fa       	call -2714 <_fw+0x292 : 292 >
     d2c:    40 20             	r0 = 0
     d2e:    61 83             	call -122 <_fw+0xCB6 : cb6 >
     d30:    40 25             	r0 = 5
     d32:    61 9e             	call -68 <_fw+0xCF0 : cf0 >
     d34:    71 83             	call -58 <_fw+0xCFC : cfc >
     d36:    04 16             	r4 = r0
     d38:    40 21             	r0 = 1
     d3a:    51 9d             	call -134 <_fw+0xCB6 : cb6 >
     d3c:    54 e8 f3 03       	if ((r4 & 1) != 0) goto -26 <_fw+0xD26 : d26 >
     d40:    54 04             	{pc, r4} = [sp++]
     d42:    78 04             	[--sp] = {rets, r8-r4}
     d44:    e2 9f             	sp += -4
     d46:    c8 ff 60 64 c0 01 	r8 = 29385824 <_fw+0x1C06460 : 1c06460 >
     d4c:    d0 ec 88 23       	r2 = [r8+56]
     d50:    b1 e1 8c 27       	r1 = uextra(r2, p:15, l:3)
     d54:    d0 ec 85 12       	[r8+36] = r1
     d58:    c0 ff 00 02 04 00 	r0 = 262656 <_fw+0x40200 : 40200 >
     d5e:    43 20             	r3 = 0
     d60:    60 f0 8e 0b       	r0 = 0x11C00  #
     d64:    83 60             		 [r0+0] = r3
     d66:    40 ea 28 00       	[r0+0] = 0x28
     d6a:    b2 e1 1c 24       	r2 = uextra(r2, p:8, l:7)
     d6e:    82 61             	[r0+4] = r2
     d70:    c2 ff 1c 10 05 00 	r2 = 331804 <_fw+0x5101C : 5101c >
     d76:    c1 ef 02 20       	[r2+4] &= 0xFFFFFFFD
     d7a:    d0 ec 89 32       	[r8+40] = r3
     d7e:    c0 ef 20 20       	[r2+0] &= 0xFFFFFFDF
     d82:    32 e1 a4 20       	r2 = r2 + -3932
     d86:    c2 ef 30 20       	[r2+8] &= 0xFFFFFFCF
     d8a:    07 ef 10 20       	[r2+28] |= 0x10
     d8e:    81 f8 0b 08       	if (r1 != 4) goto 22 <_fw+0xDA8 : da8 >
     d92:    02 ef 02 20       	[r2+8] |= 0x2
     d96:    c2 ef 04 20       	[r2+8] &= 0xFFFFFFFB
     d9a:    00 ef 04 20       	[r2+0] |= 0x4
     d9e:    c2 ef 08 20       	[r2+8] &= 0xFFFFFFF7
     da2:    00 ef 08 20       	[r2+0] |= 0x8
     da6:    04 87             	goto 14 <_fw+0xDB6 : db6 >
     da8:    f9 3f             	r1 += -1
     daa:    31 ec 01 10       	if (r1 > 1) {
     dae:    c0 ef 08 00       		[r0+0] &= 0xFFFFFFF7
                               	} else {
     db2:    02 ef 02 20       		[r2+8] |= 0x2
                               	}
     db6:    00 ef 80 0c       	[r0+0] |= 0x4000
     dba:    00 ef 01 00       	[r0+0] |= 0x1
     dbe:    40 21             	r0 = 1
     dc0:    bf ea 79 ff       	call -270 <_fw+0xCB6 : cb6 >
     dc4:    d0 ec 8c 13       	r1 = [r8+60]
     dc8:    70 e1 7f 18       	r0 = r1 & 0xFF00FFFF
     dcc:    30 31             	r0 |= 131072
     dce:    d0 ec 8d 03       	[r8+60] = r0
     dd2:    42 20             	r2 = 0
     dd4:    52 ee 80 24       	b[r8+64] = r2
     dd8:    d0 ec 88 23       	r2 = [r8+56]
     ddc:    b2 e1 8c 27       	r2 = uextra(r2, p:15, l:3)
     de0:    02 f8 81 04       	if (r2 == 2) goto 258 <_fw+0xEE6 : ee6 >
     de4:    41 e0 00 01       	r1 = 256 <_fw+0x100 : 100 >
     de8:    82 f8 95 08       	if (r2 != 4) goto 298 <_fw+0xF16 : f16 >
     dec:    40 20             	r0 = 0
     dee:    bf ea 62 ff       	call -316 <_fw+0xCB6 : cb6 >
     df2:    40 25             	r0 = 5
     df4:    bf ea 7c ff       	call -264 <_fw+0xCF0 : cf0 >
     df8:    41 81             	call -254 <_fw+0xCFC : cfc >
     dfa:    04 16             	r4 = r0
     dfc:    40 21             	r0 = 1
     dfe:    bf ea 5a ff       	call -332 <_fw+0xCB6 : cb6 >
     e02:    40 20             	r0 = 0
     e04:    bf ea 57 ff       	call -338 <_fw+0xCB6 : cb6 >
     e08:    48 35             	r0 = 53
     e0a:    bf ea 71 ff       	call -286 <_fw+0xCF0 : cf0 >
     e0e:    bf ea 75 ff       	call -278 <_fw+0xCFC : cfc >
     e12:    05 16             	r5 = r0
     e14:    40 21             	r0 = 1
     e16:    bf ea 4e ff       	call -356 <_fw+0xCB6 : cb6 >
     e1a:    55 e8 56 0a       	if ((r5 & 2) != 0) goto 172 <_fw+0xECA : eca >
     e1e:    74 e1 03 40       	r4 = r4 & 0xFFFFFFFC
     e22:    bf ea 76 ff       	call -276 <_fw+0xD12 : d12 >
     e26:    40 20             	r0 = 0
     e28:    bf ea 45 ff       	call -374 <_fw+0xCB6 : cb6 >
     e2c:    40 21             	r0 = 1
     e2e:    bf ea 5f ff       	call -322 <_fw+0xCF0 : cf0 >
     e32:    40 16             	r0 = r4
     e34:    bf ea 5c ff       	call -328 <_fw+0xCF0 : cf0 >
     e38:    35 21             	r5 |= 2
     e3a:    50 16             	r0 = r5
     e3c:    bf ea 58 ff       	call -336 <_fw+0xCF0 : cf0 >
     e40:    40 21             	r0 = 1
     e42:    bf ea 38 ff       	call -400 <_fw+0xCB6 : cb6 >
     e46:    bf ea 6c ff       	call -296 <_fw+0xD22 : d22 >
     e4a:    7f 3d             	r7 = 253
     e4c:    14 84             	goto 72 <_fw+0xE96 : e96 >
     e4e:    70 e1 fd 60       	r0 = r6 & 0xFFFFFF02
     e52:    90 5b             	if (r0 != 0) goto 118 <_fw+0xECA : eca >
     e54:    bf ea 5d ff       	call -326 <_fw+0xD12 : d12 >
     e58:    40 20             	r0 = 0
     e5a:    bf ea 2c ff       	call -424 <_fw+0xCB6 : cb6 >
     e5e:    40 21             	r0 = 1
     e60:    bf ea 46 ff       	call -372 <_fw+0xCF0 : cf0 >
     e64:    40 16             	r0 = r4
     e66:    bf ea 43 ff       	call -378 <_fw+0xCF0 : cf0 >
     e6a:    40 21             	r0 = 1
     e6c:    bf ea 23 ff       	call -442 <_fw+0xCB6 : cb6 >
     e70:    bf ea 57 ff       	call -338 <_fw+0xD22 : d22 >
     e74:    bf ea 4d ff       	call -358 <_fw+0xD12 : d12 >
     e78:    40 20             	r0 = 0
     e7a:    bf ea 1c ff       	call -456 <_fw+0xCB6 : cb6 >
     e7e:    48 31             	r0 = 49
     e80:    bf ea 36 ff       	call -404 <_fw+0xCF0 : cf0 >
     e84:    50 16             	r0 = r5
     e86:    bf ea 33 ff       	call -410 <_fw+0xCF0 : cf0 >
     e8a:    40 21             	r0 = 1
     e8c:    bf ea 13 ff       	call -474 <_fw+0xCB6 : cb6 >
     e90:    bf ea 47 ff       	call -370 <_fw+0xD22 : d22 >
     e94:    c7 21             	r7 += 1
     e96:    40 20             	r0 = 0
     e98:    bf ea 0d ff       	call -486 <_fw+0xCB6 : cb6 >
     e9c:    40 25             	r0 = 5
     e9e:    bf ea 27 ff       	call -434 <_fw+0xCF0 : cf0 >
     ea2:    bf ea 2b ff       	call -426 <_fw+0xCFC : cfc >
     ea6:    40 21             	r0 = 1
     ea8:    bf ea 05 ff       	call -502 <_fw+0xCB6 : cb6 >
     eac:    40 20             	r0 = 0
     eae:    bf ea 02 ff       	call -508 <_fw+0xCB6 : cb6 >
     eb2:    48 35             	r0 = 53
     eb4:    bf ea 1c ff       	call -456 <_fw+0xCF0 : cf0 >
     eb8:    bf ea 20 ff       	call -448 <_fw+0xCFC : cfc >
     ebc:    06 16             	r6 = r0
     ebe:    40 21             	r0 = 1
     ec0:    bf ea f9 fe       	call -526 <_fw+0xCB6 : cb6 >
     ec4:    61 ff ff 70 c2 ff 	if ((r7 & 0xFF) != 0) goto -124 <_fw+0xE4E : e4e >
     eca:    d0 ec 8c 03       	r0 = [r8+60]
     ece:    01 17             	r1 = r0.b0 (u)
     ed0:    01 f8 13 18       	if (r1 == 12) goto 38 <_fw+0xEFA : efa >
     ed4:    01 f8 15 10       	if (r1 == 8) goto 42 <_fw+0xF02 : f02 >
     ed8:    81 f8 24 08       	if (r1 != 4) goto 72 <_fw+0xF24 : f24 >
     edc:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     ee0:    40 e1 30 0e       	r0 = r0 | 0xB00
     ee4:    04 9d             	goto 58 <_fw+0xF20 : f20 >
     ee6:    11 17             	r1 = r1.b0 (u)
     ee8:    01 f8 10 08       	if (r1 == 4) goto 32 <_fw+0xF0C : f0c >
     eec:    01 f8 11 10       	if (r1 == 8) goto 34 <_fw+0xF12 : f12 >
     ef0:    81 f8 18 18       	if (r1 != 12) goto 48 <_fw+0xF24 : f24 >
     ef4:    41 e0 00 03       	r1 = 768 <_fw+0x300 : 300 >
     ef8:    04 8e             	goto 28 <_fw+0xF16 : f16 >
     efa:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     efe:    30 2b             	r0 |= 2048
     f00:    04 8f             	goto 30 <_fw+0xF20 : f20 >
     f02:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     f06:    40 e1 e0 0e       	r0 = r0 | 0x700
     f0a:    04 8a             	goto 20 <_fw+0xF20 : f20 >
     f0c:    41 e0 00 06       	r1 = 1536 <_fw+0x600 : 600 >
     f10:    04 82             	goto 4 <_fw+0xF16 : f16 >
     f12:    41 e0 00 02       	r1 = 512 <_fw+0x200 : 200 >
     f16:    c2 ff ff 00 02 ff 	r2 = 4278321407 <_fw+0xFF0200FE : ff0200fe >
     f1c:    a0 19             	r0 &= r2
     f1e:    10 19             	r0 |= r1
     f20:    d0 ec 8d 03       	[r8+60] = r0
     f24:    44 20             	r4 = 0
     f26:    de e9 02 40       	b[sp+2] = r4
     f2a:    d8 e9 01 40       	h[sp] = r4
     f2e:    40 20             	r0 = 0
     f30:    bf ea c1 fe       	call -638 <_fw+0xCB6 : cb6 >
     f34:    60 3f             	r0 = 159
     f36:    bf ea db fe       	call -586 <_fw+0xCF0 : cf0 >
     f3a:    04 86             	goto 12 <_fw+0xF48 : f48 >
     f3c:    bf ea de fe       	call -580 <_fw+0xCFC : cfc >
     f40:    89 80             	r1 = sp + 0
     f42:    d8 ee 11 04       	b[r1+r4] = r0
     f46:    c4 21             	r4 += 1
     f48:    84 f8 f8 07       	if (r4 != 3) goto -16 <_fw+0xF3C : f3c >
     f4c:    40 21             	r0 = 1
     f4e:    44 21             	r4 = 1
     f50:    bf ea b1 fe       	call -670 <_fw+0xCB6 : cb6 >
     f54:    dc e9 02 00       	r0 = b[sp+2] (u)
     f58:    f8 30             	r0 += -16
     f5a:    41 21             	r1 = 1
     f5c:    04 82             	goto 4 <_fw+0xF62 : f62 >
     f5e:    c1 21             	r1 += 1
     f60:    44 a1             	r4 = r4 << 1
     f62:    80 ee fc 11       	ifs (r1 <= r0) goto -8 <_fw+0xF5E : f5e >
     f66:    40 b0             	r0 = r4 << 16
     f68:    d0 ec 85 03       	[r8+52] = r0
     f6c:    41 20             	r1 = 0
     f6e:    52 ee 80 13       	b[r8+48] = r1
     f72:    29 ff 80 07 0c 00 	if (r0 <= 16777216) goto 24 <_fw+0xF90 : f90 >
     f78:    40 20             	r0 = 0
     f7a:    bf ea 9c fe       	call -712 <_fw+0xCB6 : cb6 >
     f7e:    68 37             	r0 = 183
     f80:    bf ea b6 fe       	call -660 <_fw+0xCF0 : cf0 >
     f84:    40 21             	r0 = 1
     f86:    44 21             	r4 = 1
     f88:    bf ea 95 fe       	call -726 <_fw+0xCB6 : cb6 >
     f8c:    52 ee 80 43       	b[r8+48] = r4
     f90:    02 81             	sp += 4
     f92:    58 04             	{pc, r8-r4} = [sp++]
     f94:    10 04             	[--sp] = rets
     f96:    c1 ff 60 64 c0 01 	r1 = 29385824 <_fw+0x1C06460 : 1c06460 >
     f9c:    12 6b             	r2 = [r1+44] 
     f9e:    50 ee 10 13       	r1 = b[r1+48] (u)
     fa2:    02 18             	r2 += r0
     fa4:    b1 e8 00 40       	if (r1 != 0) {
     fa8:    a0 b8             		r0 = r2 >> 24
     faa:    bf ea a1 fe       		call -702
                               	} <_fw+0xCF0 : cf0 >
     fae:    b0 e1 20 28       	r0 = uextra(r2, p:16, l:8)
     fb2:    bf ea 9d fe       	call -710 <_fw+0xCF0 : cf0 >
     fb6:    b0 e1 20 24       	r0 = uextra(r2, p:8, l:8)
     fba:    bf ea 99 fe       	call -718 <_fw+0xCF0 : cf0 >
     fbe:    20 17             	r0 = r2.b0 (u)
     fc0:    88 04             	{rets} = [sp++]
     fc2:    47 96             	goto -724 <_fw+0xCF0 : cf0 >
     fc4:    76 04             	[--sp] = {rets, r6-r4}
     fc6:    c3 ff 60 64 c0 01 	r3 = 29385824 <_fw+0x1C06460 : 1c06460 >
     fcc:    60 f0 98 2b       	r2 = 0x13000  #
     fd0:    34 6a             		 r4 = [r3+40] 
     fd2:    b4 e8 00 50       	if (r4 != 0) {
     fd6:    42 ea 00 20       		[r2+8] = 0x0
     fda:    64 23             		r4 = 131
                               	} else {
     fdc:    44 22             		r4 = 2
                               	}
     fde:    60 f0 8e 4b       	r4 = 0x11C00  #
     fe2:    a4 60             		 [r2+0] = r4
     fe4:    00 ef 80 4d       	[r4+0] |= 0x1000
     fe8:    36 69             	r6 = [r3+36] 
     fea:    86 f8 07 08       	if (r6 != 4) goto 14 <_fw+0xFFC : ffc >
     fee:    c0 ef 08 40       	[r4+0] &= 0xFFFFFFF7
     ff2:    c0 ef 80 4e       	[r4+0] &= 0xFFFFFBFF
     ff6:    45 60             	r5 = [r4+0] 
     ff8:    35 2b             	r5 |= 2048
     ffa:    04 8c             	goto 24 <_fw+0x1014 : 1014 >
     ffc:    45 60             	r5 = [r4+0] 
     ffe:    86 f8 07 04       	if (r6 != 2) goto 14 <_fw+0x1010 : 1010 >
    1002:    bd 23             	r5 &= 4294967287
    1004:    c5 60             	[r4+0] = r5
    1006:    00 ef 80 4e       	[r4+0] |= 0x400
    100a:    45 60             	r5 = [r4+0] 
    100c:    bd 2b             	r5 &= 4294965247
    100e:    04 82             	goto 4 <_fw+0x1014 : 1014 >
    1010:    75 e1 40 5e       	r5 = r5 & 0xFFFFF3FF
    1014:    c5 60             	[r4+0] = r5
    1016:    90 d7             	r0 = r1.l (u)  #
    1018:    c0 63             		 [r4+12] = r0
    101a:    c0 64             	[r4+16] = r0
    101c:    bf ea 5b fe       	call -842 <_fw+0xCD6 : cd6 >
    1020:    30 69             	r0 = [r3+36] 
    1022:    00 f8 02 08       	if (r0 == 4) goto 4 <_fw+0x102A : 102a >
    1026:    80 f8 04 04       	if (r0 != 2) goto 8 <_fw+0x1032 : 1032 >
    102a:    c0 ef 40 4e       	[r4+0] &= 0xFFFFF3FF
    102e:    00 ef 08 40       	[r4+0] |= 0x8
    1032:    40 ea 00 20       	[r2+0] = 0x0
    1036:    56 04             	{pc, r6-r4} = [sp++]
    1038:    75 04             	[--sp] = {rets, r5, r4}
    103a:    60 e0 98 2b       	r2 = 0x13000
    103e:    42 ea 00 20       	[r2+8] = 0x0
    1042:    40 ea 83 20       	[r2+0] = 0x83
    1046:    60 e0 8e 3b       	r3 = 0x11C00
    104a:    c0 ef 80 3d       	[r3+0] &= 0xFFFFEFFF
    104e:    c4 ff 60 64 c0 01 	r4 = 29385824 <_fw+0x1C06460 : 1c06460 >
    1054:    45 69             	r5 = [r4+36] 
    1056:    31 60             	r1 = [r3+0] 
    1058:    85 f8 05 08       	if (r5 != 4) goto 10 <_fw+0x1066 : 1066 >
    105c:    b9 2a             	r1 &= 4294966271
    105e:    b1 60             	[r3+0] = r1
    1060:    31 60             	r1 = [r3+0] 
    1062:    31 2b             	r1 |= 2048
    1064:    04 82             	goto 4 <_fw+0x106A : 106a >
    1066:    71 e1 40 1e       	r1 = r1 & 0xFFFFF3FF
    106a:    b1 60             	[r3+0] = r1
    106c:    b0 63             	[r3+12] = r0
    106e:    44 ea 04 30       	[r3+16] = 0x4
    1072:    bf ea 30 fe       	call -928 <_fw+0xCD6 : cd6 >
    1076:    40 69             	r0 = [r4+36] 
    1078:    00 f8 02 08       	if (r0 == 4) goto 4 <_fw+0x1080 : 1080 >
    107c:    80 f8 02 04       	if (r0 != 2) goto 4 <_fw+0x1084 : 1084 >
    1080:    c0 ef 40 3e       	[r3+0] &= 0xFFFFF3FF
    1084:    40 ea 00 20       	[r2+0] = 0x0
    1088:    55 04             	{pc, r5, r4} = [sp++]
    108a:    7a 04             	[--sp] = {rets, r10-r4}
    108c:    e2 97             	sp += -36
    108e:    c5 ff 60 64 c0 01 	r5 = 29385824 <_fw+0x1C06460 : 1c06460 >
    1094:    24 d6             	r4 = r2  #
    1096:    53 6f             		 r3 = [r5+60] 
    1098:    17 16             	r7 = r1
    109a:    08 16             	r8 = r0
    109c:    b0 e1 20 34       	r0 = uextra(r3, p:8, l:8)
    10a0:    89 80             	r1 = sp + 0
    10a2:    00 fc 96 16       	if (r0 > 11) goto 300 <_fw+0x11D2 : 11d2 >
    10a6:    c0 e1 38 99       	r9 = r3 >> 24
    10aa:    c1 3f             	r1 += 31
    10ac:    76 e1 1f 10       	r6 = r1 & 0xFFFFFFE0
    10b0:    00 01             	tbb [r0]
    10b2:    06 10             	r6 = b[r0++=r8] (u)
    10b4:    1c 5e             	r4 = b[r1+-2] (u)
    10b6:    90 90             	rep 20 17 {
    10b8:    77 28             		r7 = 200
    10ba:    35 90             		goto 1248 <_fw+0x159C : 159c >
    10bc:    90 50             		if (r0 != 0) goto 96 <_fw+0x111E : 111e >
    10be:    40 20             		r0 = 0
    10c0:    bf ea f9 fd       		call -1038 <_fw+0xCB6 : cb6 >
    10c4:    40 23             		r0 = 3
    10c6:    bf ea 13 fe       		call -986 <_fw+0xCF0 : cf0 >
    10ca:    70 16             		r0 = r7
                               	}
    10cc:    bf ea 62 ff       	call -316 <_fw+0xF94 : f94 >
    10d0:    34 97             	goto 238 <_fw+0x11C0 : 11c0 >
    10d2:    40 20             	r0 = 0
    10d4:    bf ea ef fd       	call -1058 <_fw+0xCB6 : cb6 >
    10d8:    40 2b             	r0 = 11
    10da:    bf ea 09 fe       	call -1006 <_fw+0xCF0 : cf0 >
    10de:    70 16             	r0 = r7
    10e0:    bf ea 58 ff       	call -336 <_fw+0xF94 : f94 >
    10e4:    bf ea 0a fe       	call -1004 <_fw+0xCFC : cfc >
    10e8:    34 8b             	goto 214 <_fw+0x11C0 : 11c0 >
    10ea:    50 6b             	r0 = [r5+44] 
    10ec:    70 18             	r0 += r7
    10ee:    81 b0             	r1 = r0 >> 16
    10f0:    e9 40             	b[r6+0] = r1
    10f2:    81 a8             	r1 = r0 >> 8
    10f4:    e9 41             	b[r6+1] = r1
    10f6:    e8 42             	b[r6+2] = r0
    10f8:    40 20             	r0 = 0
    10fa:    e8 43             	b[r6+3] = r0
    10fc:    bf ea db fd       	call -1098 <_fw+0xCB6 : cb6 >
    1100:    24 88             	goto 144 <_fw+0x1192 : 1192 >
    1102:    50 6b             	r0 = [r5+44] 
    1104:    70 18             	r0 += r7
    1106:    81 b0             	r1 = r0 >> 16
    1108:    e9 40             	b[r6+0] = r1
    110a:    81 a8             	r1 = r0 >> 8
    110c:    e9 41             	b[r6+1] = r1
    110e:    e8 42             	b[r6+2] = r0
    1110:    47 20             	r7 = 0
    1112:    ef 43             	b[r6+3] = r7
    1114:    40 20             	r0 = 0
    1116:    bf ea ce fd       	call -1124 <_fw+0xCB6 : cb6 >
    111a:    04 93             	goto 38 <_fw+0x1142 : 1142 >
    111c:    50 6b             	r0 = [r5+44] 
    111e:    70 18             	r0 += r7
    1120:    81 b0             	r1 = r0 >> 16
    1122:    e9 40             	b[r6+0] = r1
    1124:    81 a8             	r1 = r0 >> 8
    1126:    e9 41             	b[r6+1] = r1
    1128:    e8 42             	b[r6+2] = r0
    112a:    68 20             	r0 = 160
    112c:    e8 43             	b[r6+3] = r0
    112e:    40 20             	r0 = 0
    1130:    47 20             	r7 = 0
    1132:    bf ea c0 fd       	call -1152 <_fw+0xCB6 : cb6 >
    1136:    50 ee 50 04       	r0 = b[r5+64] (u)
    113a:    80 46             	if (r0 != 0) goto 12 <_fw+0x1148 : 1148 >
    113c:    40 21             	r0 = 1
    113e:    52 ee 50 04       	b[r5+64] = r0
    1142:    78 2b             	r0 = 235
    1144:    bf ea d4 fd       	call -1112 <_fw+0xCF0 : cf0 >
    1148:    60 16             	r0 = r6
    114a:    bf ea 75 ff       	call -278 <_fw+0x1038 : 1038 >
    114e:    d7 6a             	[r5+40] = r7
    1150:    14 93             	goto 102 <_fw+0x11B8 : 11b8 >
    1152:    40 20             	r0 = 0
    1154:    c2 14             	r10 = 0
    1156:    bf ea ae fd       	call -1188 <_fw+0xCB6 : cb6 >
    115a:    58 2b             	r0 = 107
    115c:    bf ea c8 fd       	call -1136 <_fw+0xCF0 : cf0 >
    1160:    70 16             	r0 = r7
    1162:    bf ea 17 ff       	call -466 <_fw+0xF94 : f94 >
    1166:    d0 ec 59 a2       	[r5+40] = r10
    116a:    41 24             	r1 = 4
    116c:    14 86             	goto 76 <_fw+0x11BA : 11ba >
    116e:    50 6b             	r0 = [r5+44] 
    1170:    70 18             	r0 += r7
    1172:    81 b0             	r1 = r0 >> 16
    1174:    e9 40             	b[r6+0] = r1
    1176:    81 a8             	r1 = r0 >> 8
    1178:    e9 41             	b[r6+1] = r1
    117a:    e8 42             	b[r6+2] = r0
    117c:    68 20             	r0 = 160
    117e:    e8 43             	b[r6+3] = r0
    1180:    40 20             	r0 = 0
    1182:    bf ea 98 fd       	call -1232 <_fw+0xCB6 : cb6 >
    1186:    50 ee 50 04       	r0 = b[r5+64] (u)
    118a:    80 46             	if (r0 != 0) goto 12 <_fw+0x1198 : 1198 >
    118c:    40 21             	r0 = 1
    118e:    52 ee 50 04       	b[r5+64] = r0
    1192:    68 3b             	r0 = 187
    1194:    bf ea ac fd       	call -1192 <_fw+0xCF0 : cf0 >
    1198:    60 16             	r0 = r6
    119a:    bf ea 4d ff       	call -358 <_fw+0x1038 : 1038 >
    119e:    04 90             	goto 32 <_fw+0x11C0 : 11c0 >
    11a0:    40 20             	r0 = 0
    11a2:    c2 14             	r10 = 0
    11a4:    bf ea 87 fd       	call -1266 <_fw+0xCB6 : cb6 >
    11a8:    48 3b             	r0 = 59
    11aa:    bf ea a1 fd       	call -1214 <_fw+0xCF0 : cf0 >
    11ae:    70 16             	r0 = r7
    11b0:    bf ea f0 fe       	call -544 <_fw+0xF94 : f94 >
    11b4:    d0 ec 59 a2       	[r5+40] = r10
    11b8:    41 22             	r1 = 2
    11ba:    60 16             	r0 = r6
    11bc:    bf ea 02 ff       	call -508 <_fw+0xFC4 : fc4 >
    11c0:    d0 ec 59 92       	[r5+40] = r9
    11c4:    80 16             	r0 = r8
    11c6:    41 16             	r1 = r4
    11c8:    bf ea fc fe       	call -520 <_fw+0xFC4 : fc4 >
    11cc:    40 21             	r0 = 1
    11ce:    bf ea 72 fd       	call -1308 <_fw+0xCB6 : cb6 >
    11d2:    40 16             	r0 = r4
    11d4:    02 89             	sp += 36
    11d6:    5a 04             	{pc, r10-r4} = [sp++]
    11d8:    7f 04             	[--sp] = {rets, r15-r4}
    11da:    e2 9f             	sp += -4
    11dc:    41 21             	r1 = 1
    11de:    de e9 00 10       	b[sp] = r1
    11e2:    41 22             	r1 = 2
    11e4:    de e9 01 10       	b[sp+1] = r1
    11e8:    de e9 02 10       	b[sp+2] = r1
    11ec:    4d e0 03 00       	r13 = 3 <_fw+0x2 : 2 >
    11f0:    de e9 03 d0       	b[sp+3] = r13
    11f4:    60 e0 81 1b       	r1 = 0x10200
    11f8:    0b d6             	r11 = r0  #
    11fa:    11 60             		 r1 = [r1+0] 
    11fc:    31 ea ff 00       	if ((r1 & 0xFF) != 0) {
    1200:    4d e0 04 00       		r13 = 4
                               	} <_fw+0x4 : 4 >
    1204:    00 a6             	r0 = r0 << 6
    1206:    c2 14             	r10 = 0
    1208:    b8 e1 20 00       	r8 = uextra(r0, p:0, l:8)
    120c:    c0 e1 b3 00       	r0 = r11 << 3
    1210:    c1 ff 00 55 c0 01 	r1 = 29381888 <_fw+0x1C05500 : 1c05500 >
    1216:    b4 e0 00 91       	r9 = r0 + r1
    121a:    c7 14             	r15 = 0
    121c:    14 92             	goto 100 <_fw+0x1282 : 1282 >
    121e:    68 30             	r0 = 176
    1220:    81 16             	r1 = r8
    1222:    bf ea f9 f8       	call -3598 <_fw+0x418 : 418 >
    1226:    c0 e1 c1 00       	r0 = r12 << 1
    122a:    89 80             	r1 = sp + 0
    122c:    b4 e0 10 e0       	r14 = r1 + r0
    1230:    46 20             	r6 = 0
    1232:    44 20             	r4 = 0
    1234:    04 9b             	goto 54 <_fw+0x126C : 126c >
    1236:    50 ee e1 00       	r0 = b[r14+1] (u)
    123a:    00 a6             	r0 = r0 << 6
    123c:    60 19             	r0 |= r6
    123e:    30 21             	r0 |= 2
    1240:    01 17             	r1 = r0.b0 (u)
    1242:    68 31             	r0 = 177
    1244:    bf ea e8 f8       	call -3632 <_fw+0x418 : 418 >
    1248:    48 32             	r0 = 50
    124a:    bf ea 22 f8       	call -4028 <_fw+0x292 : 292 >
    124e:    68 32             	r0 = 178
    1250:    bf ea b8 f8       	call -3728 <_fw+0x3C4 : 3c4 >
    1254:    07 16             	r7 = r0
    1256:    68 31             	r0 = 177
    1258:    41 20             	r1 = 0
    125a:    bf ea dd f8       	call -3654 <_fw+0x418 : 418 >
    125e:    50 a3             	r0 = r5 << 3
    1260:    c8 e1 70 00       	r0 = r7 << r0
    1264:    90 e1 f0 f0       	r15 = r15 | r0
    1268:    c6 24             	r6 += 4
    126a:    c4 21             	r4 += 1
    126c:    45 17             	r5 = r4.b0 (u)
    126e:    8d e9 e2 51       	if (r5 < r13) goto -60 <_fw+0x1236 : 1236 >
    1272:    d8 ec 9a 0c       	r0 = [r9+r12<<2]
    1276:    90 e1 02 0f       	r0 = r0 & r15
    127a:    90 e1 a0 a0       	r10 = r10 | r0
    127e:    0b e1 01 b0       	r11 = r11 + 1
    1282:    bc e1 20 b0       	r12 = uextra(r11, p:0, l:8)
    1286:    8c f9 ca 05       	if (r12 < 2) goto -108 <_fw+0x121E : 121e >
    128a:    a0 16             	r0 = r10
    128c:    02 81             	sp += 4
    128e:    5f 04             	{pc, r15-r4} = [sp++]
    1290:    c1 ff 60 64 c0 01 	r1 = 29385824 <_fw+0x1C06460 : 1c06460 >
