
uboot_debug.o:	file format ELF32-pi32v2
     990:    8a 84             	r2 = sp + 4
     992:    82 63             	[r0+12] = r2
     994:    44 ea 08 00       	[r0+16] = 0x8
     998:    20 00             	csync
     99a:    02 60             	r2 = [r0+0] 
     99c:    52 e8 fd 79       	if ((r2 & 32768) == 0) goto -6 <_fw+0x99A : 99a >
     9a0:    00 ef 80 0c       	[r0+0] |= 0x4000
     9a4:    19 40             	r1 = b[r1+0] (u)
     9a6:    b1 e8 00 40       	if (r1 != 0) {
     9aa:    c0 ef 40 0e       		[r0+0] &= 0xFFFFF3FF
     9ae:    00 ef 08 00       		[r0+0] |= 0x8
                               	}
     9b2:    40 21             	r0 = 1
     9b4:    41 95             	call -214 <_fw+0x8E0 : 8e0 >
     9b6:    d8 e9 04 10       	r1 = h[sp+4] (u)
     9ba:    c0 ff 29 66 c0 01 	r0 = 29386281 <_fw+0x1C06628 : 1c06628 >
     9c0:    bf ea 36 fc       	call -1940 <_fw+0x230 : 230 >
     9c4:    d8 e9 04 00       	r0 = h[sp+4] (u)
     9c8:    02 83             	sp += 12
     9ca:    00 04             	pc = [sp++]
     9cc:    78 04             	[--sp] = {rets, r8-r4}
     9ce:    e2 9f             	sp += -4
     9d0:    04 16             	r4 = r0
     9d2:    c0 ff 54 6f c0 01 	r0 = 29388628 <_fw+0x1C06F54 : 1c06f54 >
     9d8:    41 16             	r1 = r4
     9da:    bf ea 29 fc       	call -1966 <_fw+0x230 : 230 >
     9de:    c5 ff 20 7f c0 01 	r5 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     9e4:    04 5e             	if (r4 == 0) goto 60 <_fw+0xA22 : a22 >
     9e6:    c0 ff 0e 6f c0 01 	r0 = 29388558 <_fw+0x1C06F0E : 1c06f0e >
     9ec:    bf ea 33 ff       	call -410 <_fw+0x856 : 856 >
     9f0:    46 e0 0d 5d       	r6 = 23821 <_fw+0x5D0C : 5d0c >
     9f4:    c0 14             	r8 = 0
     9f6:    4f 35             	r7 = 53
     9f8:    44 21             	r4 = 1
     9fa:    04 8f             	goto 30 <_fw+0xA1A : a1a >
     9fc:    40 20             	r0 = 0
     9fe:    bf ea 6f ff       	call -290 <_fw+0x8E0 : 8e0 >
     a02:    52 ee 50 80       	b[r5+0] = r8
     a06:    de e9 03 70       	b[sp+3] = r7
     a0a:    88 83             	r0 = sp + 3
     a0c:    41 21             	r1 = 1
     a0e:    bf ea 76 ff       	call -276 <_fw+0x8FE : 8fe >
     a12:    dc 40             	b[r5+0] = r4
     a14:    40 21             	r0 = 1
     a16:    bf ea 63 ff       	call -314 <_fw+0x8E0 : 8e0 >
     a1a:    41 97             	call -210 <_fw+0x94A : 94a >
     a1c:    06 e8 ee 01       	if (r0 == r6) goto -36 <_fw+0x9FC : 9fc >
     a20:    04 9d             	goto 58 <_fw+0xA5C : a5c >
     a22:    c0 ff a4 63 c0 01 	r0 = 29385636 <_fw+0x1C063A4 : 1c063a4 >
     a28:    bf ea 15 ff       	call -470 <_fw+0x856 : 856 >
     a2c:    48 e0 0d 5d       	r8 = 23821 <_fw+0x5D0C : 5d0c >
     a30:    44 20             	r4 = 0
     a32:    47 21             	r7 = 1
     a34:    7e 35             	r6 = 245
     a36:    04 8e             	goto 28 <_fw+0xA54 : a54 >
     a38:    40 20             	r0 = 0
     a3a:    bf ea 51 ff       	call -350 <_fw+0x8E0 : 8e0 >
     a3e:    df 40             	b[r5+0] = r7
     a40:    de e9 03 60       	b[sp+3] = r6
     a44:    88 83             	r0 = sp + 3
     a46:    41 21             	r1 = 1
     a48:    bf ea 59 ff       	call -334 <_fw+0x8FE : 8fe >
     a4c:    dc 40             	b[r5+0] = r4
     a4e:    40 21             	r0 = 1
     a50:    bf ea 46 ff       	call -372 <_fw+0x8E0 : 8e0 >
     a54:    bf ea 79 ff       	call -270 <_fw+0x94A : 94a >
     a58:    88 e8 ee 01       	if (r0 != r8) goto -36 <_fw+0xA38 : a38 >
     a5c:    dc 40             	b[r5+0] = r4
     a5e:    02 81             	sp += 4
     a60:    58 04             	{pc, r8-r4} = [sp++]
     a62:    89 19             	r1 = ~r0
     a64:    b1 ee ff 0f       	ifs (r1 <= -1) {
     a68:    11 3f             		r1 = -1
                               	}
     a6a:    01 18             	r1 += r0
     a6c:    c9 20             	r1 += 32
     a6e:    60 e0 80 26       	r2 = 0x4000000
     a72:    04 8e             	goto 28 <_fw+0xA90 : a90 >
     a74:    f8 20             	r0 += -32
     a76:    20 00             	csync
     a78:    20 00             	csync
     a7a:    20 00             	csync
     a7c:    20 00             	csync
     a7e:    20 00             	csync
     a80:    20 00             	csync
     a82:    32 02             	flushinv [r2]
     a84:    20 00             	csync
     a86:    20 00             	csync
     a88:    20 00             	csync
     a8a:    20 00             	csync
     a8c:    20 00             	csync
     a8e:    ca 20             	r2 += 32
     a90:    00 fd f0 03       	ifs (r0 >= 1) goto -32 <_fw+0xA74 : a74 >
     a94:    70 e1 1f 10       	r0 = r1 & 0xFFFFFFE0
     a98:    c1 ff e0 ff ff 03 	r1 = 67108832 <_fw+0x3FFFFE0 : 3ffffe0 >
     a9e:    10 18             	r0 += r1
     aa0:    20 00             	csync
     aa2:    20 00             	csync
     aa4:    20 00             	csync
     aa6:    20 00             	csync
     aa8:    20 00             	csync
     aaa:    20 00             	csync
     aac:    30 02             	flushinv [r0]
     aae:    20 00             	csync
     ab0:    20 00             	csync
     ab2:    20 00             	csync
     ab4:    20 00             	csync
     ab6:    20 00             	csync
     ab8:    80 00             	rts
     aba:    77 04             	[--sp] = {rets, r7-r4}
     abc:    04 16             	r4 = r0
     abe:    60 20             	r0 = 128
     ac0:    41 20             	r1 = 0
     ac2:    46 20             	r6 = 0
     ac4:    bf ea 64 fe       	call -824 <_fw+0x790 : 790 >
     ac8:    c3 ff 00 3b 01 00 	r3 = 80640 <_fw+0x13B00 : 13b00 >
     ace:    60 e0 80 06       	r0 = 0x4000000
     ad2:    04 86             	goto 12 <_fw+0xAE0 : ae0 >
     ad4:    32 60             	r2 = [r3+0] 
     ad6:    d8 ee 11 20       	b[r1+r0] = r2
     ada:    22 17             	r2 = r2.b0 (u)
     adc:    26 18             	r6 += r2
     ade:    c1 21             	r1 += 1
     ae0:    81 e8 f8 41       	if (r4 != r1) goto -16 <_fw+0xAD4 : ad4 >
     ae4:    40 16             	r0 = r4
     ae6:    51 9d             	call -134 <_fw+0xA62 : a62 >
     ae8:    40 20             	r0 = 0
     aea:    60 e0 80 16       	r1 = 0x4000000
     aee:    04 84             	goto 8 <_fw+0xAF8 : af8 >
     af0:    d8 ee 00 21       	r2 = b[r0+r1] (u)
     af4:    e6 1e             	r6 = r6 - r2
     af6:    c0 21             	r0 += 1
     af8:    80 e8 fa 41       	if (r4 != r0) goto -12 <_fw+0xAF0 : af0 >
     afc:    7d 3f             	r5 = 255
     afe:    96 4d             	if (r6 != 0) goto 90 <_fw+0xB5A : b5a >
     b00:    c7 a1             	r7 = r4 >> 1
     b02:    46 20             	r6 = 0
     b04:    10 16             	r0 = r1
     b06:    71 16             	r1 = r7
     b08:    04 85             	goto 10 <_fw+0xB14 : b14 >
     b0a:    32 60             	r2 = [r3+0] 
     b0c:    a2 d7             	r2 = r2.l (u)  #
     b0e:    82 06             		 h[r0++=2] = r2
     b10:    26 18             	r6 += r2
     b12:    f9 3f             	r1 += -1
     b14:    f1 5a             	if (r1 != 0) goto -12 <_fw+0xB0A : b0a >
     b16:    40 16             	r0 = r4
     b18:    51 84             	call -184 <_fw+0xA62 : a62 >
     b1a:    60 e0 80 06       	r0 = 0x4000000
     b1e:    04 83             	goto 6 <_fw+0xB26 : b26 >
     b20:    01 06             	r1 = h[r0++=2] (u)
     b22:    6e 1e             	r6 = r6 - r1
     b24:    ff 3f             	r7 += -1
     b26:    f7 5c             	if (r7 != 0) goto -8 <_fw+0xB20 : b20 >
     b28:    86 58             	if (r6 != 0) goto 48 <_fw+0xB5A : b5a >
     b2a:    c5 a2             	r5 = r4 >> 2
     b2c:    46 20             	r6 = 0
     b2e:    60 e0 80 06       	r0 = 0x4000000
     b32:    51 16             	r1 = r5
     b34:    04 84             	goto 8 <_fw+0xB3E : b3e >
     b36:    32 60             	r2 = [r3+0] 
     b38:    26 d8             	r6 += r2  #
     b3a:    82 05             		 [r0++=4] = r2
     b3c:    f9 3f             	r1 += -1
     b3e:    f1 5b             	if (r1 != 0) goto -10 <_fw+0xB36 : b36 >
     b40:    40 16             	r0 = r4
     b42:    41 8f             	call -226 <_fw+0xA62 : a62 >
     b44:    60 e0 80 06       	r0 = 0x4000000
     b48:    04 83             	goto 6 <_fw+0xB50 : b50 >
     b4a:    01 05             	r1 = [r0++=4] 
     b4c:    6e 1e             	r6 = r6 - r1
     b4e:    fd 3f             	r5 += -1
     b50:    f5 5c             	if (r5 != 0) goto -8 <_fw+0xB4A : b4a >
     b52:    15 3f             	r5 = -1
     b54:    36 e8 00 00       	if (r6 == 0) {
     b58:    65 16             		r5 = r6
                               	}
     b5a:    58 17             	r0 = r5.b0 (s)
     b5c:    57 04             	{pc, r7-r4} = [sp++]
     b5e:    c2 ff 08 3e 01 00 	r2 = 81416 <_fw+0x13E08 : 13e08 >
     b64:    00 ef 01 20       	[r2+0] |= 0x1
     b68:    00 ef 0c 20       	[r2+0] |= 0xC
     b6c:    b3 e1 08 04       	r3 = uextra(r0, p:8, l:2)
     b70:    33 25             	r3 |= 32
     b72:    a3 61             	[r2+4] = r3
     b74:    00 ef 10 20       	[r2+0] |= 0x10
     b78:    23 60             	r3 = [r2+0] 
     b7a:    53 e8 fd 0b       	if ((r3 & 2) != 0) goto -6 <_fw+0xB78 : b78 >
     b7e:    23 61             	r3 = [r2+4] 
     b80:    00 ef 0c 20       	[r2+0] |= 0xC
     b84:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     b88:    a0 61             	[r2+4] = r0
     b8a:    00 ef 10 20       	[r2+0] |= 0x10
     b8e:    20 60             	r0 = [r2+0] 
     b90:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0xB8E : b8e >
     b94:    20 61             	r0 = [r2+4] 
     b96:    00 ef 0c 20       	[r2+0] |= 0xC
     b9a:    a1 61             	[r2+4] = r1
     b9c:    00 ef 10 20       	[r2+0] |= 0x10
     ba0:    20 60             	r0 = [r2+0] 
     ba2:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0xBA0 : ba0 >
     ba6:    20 61             	r0 = [r2+4] 
     ba8:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     bac:    80 00             	rts
     bae:    e2 9c             	sp += -16
     bb0:    c0 ff 20 7f c0 01 	r0 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     bb6:    50 ee 08 14       	r1 = b[r0+72] (u)
     bba:    32 e1 b8 1f       	r2 = r1 + -72
     bbe:    02 fc 8b 10       	if (r2 > 8) goto 278 <_fw+0xCD8 : cd8 >
     bc2:    43 e0 11 01       	r3 = 273 <_fw+0x110 : 110 >
     bc6:    94 e1 32 22       	r2 = r3 & (1 << r2)
     bca:    02 f8 85 00       	if (r2 == 0) goto 266 <_fw+0xCD8 : cd8 >
     bce:    c2 ff d0 d1 d2 d3 	r2 = 3553808848 <_fw+0xD3D2D1D0 : d3d2d1d0 >
     bd4:    e3 e0 04 23       	r3 = r2 + 0x4040404
     bd8:    d0 e9 09 20       	d[sp+8] = r3_r2
     bdc:    e2 e0 08 23       	r2 = r2 + 0x8080808
     be0:    e3 e0 04 23       	r3 = r2 + 0x4040404
     be4:    d0 e9 01 20       	d[sp] = r3_r2
     be8:    01 f8 04 90       	if (r1 == 72) goto 8 <_fw+0xBF4 : bf4 >
     bec:    01 f8 55 a0       	if (r1 == 80) goto 170 <_fw+0xC9A : c9a >
     bf0:    81 f8 72 98       	if (r1 != 76) goto 228 <_fw+0xCD8 : cd8 >
     bf4:    0a e1 48 00       	r10 = r0 + 72
     bf8:    4b e0 01 00       	r11 = 1 <_fw : 0 >
     bfc:    49 e0 10 00       	r9 = 16 <_fw+0x10 : 10 >
     c00:    48 e0 ff 00       	r8 = 255 <_fw+0xFE : fe >
     c04:    24 84             	goto 136 <_fw+0xC8E : c8e >
     c06:    b0 e1 21 b0       	r0 = sextra(r11, p:0, l:8)
     c0a:    b4 e0 a0 10       	r1 = r10 + r0
     c0e:    40 20             	r0 = 0
     c10:    42 24             	r2 = 4
     c12:    43 20             	r3 = 0
     c14:    04 85             	goto 10 <_fw+0xC20 : c20 >
     c16:    d4 1d             	r4 = r5 + r6
     c18:    24 1a             	r4 <<= r2
     c1a:    40 19             	r0 |= r4
     c1c:    fa 3c             	r2 += -4
     c1e:    c3 21             	r3 += 1
     c20:    03 fe 1d 02       	ifs (r3 > 1) goto 58 <_fw+0xC5E : c5e >
     c24:    d8 ee 12 63       	r6 = b[r1+r3] (s)
     c28:    34 e1 9f 6f       	r4 = r6 + -97
     c2c:    05 e1 31 40       	r5 = r4 + 49
     c30:    57 17             	r7 = r5.b0 (u)
     c32:    45 e0 d0 ff       	r5 = -48 <_fw+0xFFFFFFFFFFFFFFD0 : ffffffffffffffd0 >
     c36:    87 f9 ee 15       	if (r7 < 10) goto -36 <_fw+0xC16 : c16 >
     c3a:    47 17             	r7 = r4.b0 (u)
     c3c:    f5 39             	r5 += -39
     c3e:    87 f9 ea 0d       	if (r7 < 6) goto -44 <_fw+0xC16 : c16 >
     c42:    cc 20             	r4 += 32
     c44:    44 17             	r4 = r4.b0 (u)
     c46:    cd 20             	r5 += 32
     c48:    84 f9 e5 0d       	if (r4 < 6) goto -54 <_fw+0xC16 : c16 >
     c4c:    60 17             	r0 = r6.b0 (u)
     c4e:    b4 e0 10 a3       	r10 = r1 + r3
     c52:    30 22             	r0 |= 4
     c54:    4b e0 01 00       	r11 = 1 <_fw : 0 >
     c58:    00 f8 d5 99       	if (r0 == 76) goto -86 <_fw+0xC06 : c06 >
     c5c:    14 9d             	goto 122 <_fw+0xCD8 : cd8 >
     c5e:    f4 e1 01 19       	r1 = r0 / r9 (s)
     c62:    13 a4             	r3 = r1 << 4
     c64:    12 17             	r2 = r1.b0 (u)
     c66:    89 1e             	r1 = r0 - r3
     c68:    02 fc 0f 0e       	if (r2 > 7) goto 30 <_fw+0xC8A : c8a >
     c6c:    63 e1 f8 10       	r3 = r1 & 0xF8
     c70:    88 88             	r0 = sp + 8
     c72:    33 e9 08 40       	if (r3 >= 8) {
     c76:    01 e1 f8 10       		r1 = r1 + 248
     c7a:    88 80             		r0 = sp + 0
                               	}
     c7c:    d8 ee 00 02       	r0 = b[r0+r2] (u)
     c80:    11 17             	r1 = r1.b0 (u)
     c82:    94 e1 82 11       	r1 = r8 & (1 << r1)
     c86:    bf ea 6a ff       	call -300 <_fw+0xB5E : b5e >
     c8a:    0b e1 02 b0       	r11 = r11 + 2
     c8e:    b0 e1 21 b0       	r0 = sextra(r11, p:0, l:8)
     c92:    d8 ee a0 00       	r0 = b[r10+r0] (u)
     c96:    d0 57             	if (r0 != 0) goto -146 <_fw+0xC06 : c06 >
     c98:    04 9f             	goto 62 <_fw+0xCD8 : cd8 >
     c9a:    54 ee 0a 14       	r1 = b[r0+74] (s)
     c9e:    54 ee 0b 24       	r2 = b[r0+75] (s)
     ca2:    50 ee 09 04       	r0 = b[r0+73] (u)
     ca6:    e1 e1 0a 10       	r1 = r1 * 0xA
     caa:    12 18             	r2 += r1
     cac:    e8 3f             	r0 += -65
     cae:    00 17             	r0 = r0.b0 (u)
     cb0:    01 e1 f0 20       	r1 = r2 + 240
     cb4:    00 fc 10 0e       	if (r0 > 7) goto 32 <_fw+0xCD8 : cd8 >
     cb8:    64 e1 f8 10       	r4 = r1 & 0xF8
     cbc:    8b 88             	r3 = sp + 8
     cbe:    34 e9 08 40       	if (r4 >= 8) {
     cc2:    01 e1 e8 20       		r1 = r2 + 232
     cc6:    8b 80             		r3 = sp + 0
                               	}
     cc8:    d8 ee 30 00       	r0 = b[r3+r0] (u)
     ccc:    11 17             	r1 = r1.b0 (u)
     cce:    7a 3f             	r2 = 255
     cd0:    94 e1 22 11       	r1 = r2 & (1 << r1)
     cd4:    bf ea 43 ff       	call -378 <_fw+0xB5E : b5e >
     cd8:    60 e0 80 0b       	r0 = 0x10000
     cdc:    00 ef 10 00       	[r0+0] |= 0x10
     ce0:    f7 9f             	goto -2 <_fw+0xCE0 : ce0 >
     ce2:    74 04             	[--sp] = {rets, r4}
     ce4:    34 e1 fb 0f       	r4 = r0 + -5
     ce8:    44 17             	r4 = r4.b0 (u)
     cea:    04 fc 24 02       	if (r4 > 1) goto 72 <_fw+0xD36 : d36 >
     cee:    34 e1 ff 3f       	r4 = r3 + -1
     cf2:    44 17             	r4 = r4.b0 (u)
     cf4:    04 fc 1f 04       	if (r4 > 2) goto 62 <_fw+0xD36 : d36 >
     cf8:    74 e1 f0 00       	r4 = r0 & 0xFFFFFF0F
     cfc:    a4 e1 20 12       	r4 <= insert(r1, p:4, l:8)
     d00:    e1 e1 30 10       	r1 = r1 * 0x30
     d04:    e0 e1 c0 0f       	r0 = r0 * 0x180
     d08:    10 18             	r0 += r1
     d0a:    e1 e1 06 20       	r1 = r2 * 0x6
     d0e:    10 18             	r0 += r1
     d10:    31 a1             	r1 = r3 << 1
     d12:    10 18             	r0 += r1
     d14:    c1 ff 15 7c c0 01 	r1 = 29391893 <_fw+0x1C07C14 : 1c07c14 >
     d1a:    10 18             	r0 += r1
     d1c:    41 e0 7e f8       	r1 = -1922 <_fw+0xFFFFFFFFFFFFF87E : fffffffffffff87e >
     d20:    d8 ee 01 41       	b[r0+r1] = r4
     d24:    71 e1 f0 20       	r1 = r2 & 0xFFFFFF0F
     d28:    a1 e1 20 32       	r1 <= insert(r3, p:4, l:8)
     d2c:    31 27             	r1 |= 128
     d2e:    42 e0 7f f8       	r2 = -1921 <_fw+0xFFFFFFFFFFFFF87E : fffffffffffff87e >
     d32:    d8 ee 01 12       	b[r0+r2] = r1
     d36:    54 04             	{pc, r4} = [sp++]
     d38:    7f 04             	[--sp] = {rets, r15-r4}
     d3a:    e2 94             	sp += -48
     d3c:    c9 ff 20 7f c0 01 	r9 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     d42:    40 20             	r0 = 0
     d44:    52 ee 91 00       	b[r9+1] = r0
     d48:    50 ee 92 10       	r1 = b[r9+2] (u)
     d4c:    71 e1 7f 10       	r1 = r1 & 0xFFFFFF80
     d50:    81 21             	[sp+4] = r1
     d52:    52 ee 92 10       	b[r9+2] = r1
     d56:    89 88             	r1 = sp + 8
     d58:    00 89             	rep 2 10 {
     d5a:    90 05             		[r1++=4] = r0
                               	}
     d5c:    cb ff 15 7c c0 01 	r11 = 29391893 <_fw+0x1C07C14 : 1c07c14 >
     d62:    0a e1 01 b0       	r10 = r11 + 1
     d66:    41 25             	r1 = 5
     d68:    14 80             	goto 64 <_fw+0xDAA : daa >
     d6a:    c4 14             	r12 = 0
     d6c:    a3 16             	r3 = r10
     d6e:    04 98             	goto 48 <_fw+0xDA0 : da0 >
     d70:    44 20             	r4 = 0
     d72:    35 16             	r5 = r3
     d74:    04 90             	goto 32 <_fw+0xD96 : d96 >
     d76:    46 23             	r6 = 3
     d78:    57 16             	r7 = r5
     d7a:    04 8a             	goto 20 <_fw+0xD90 : d90 >
     d7c:    d4 ee 72 00       	r0 = b[r7++=2] (s)
     d80:    70 fe 05 fe       	ifs (r0 > -1) goto 10 <_fw+0xD8E : d8e >
     d84:    10 a2             	r0 = r1 << 2
     d86:    8a 88             	r2 = sp + 8
     d88:    20 18             	r0 += r2
     d8a:    c0 eb 01 00       	[r0+0] += 1
     d8e:    fe 3f             	r6 += -1
     d90:    f6 55             	if (r6 != 0) goto -22 <_fw+0xD7C : d7c >
     d92:    c5 26             	r5 += 6
     d94:    c4 21             	r4 += 1
     d96:    84 f8 ee 11       	if (r4 != 8) goto -36 <_fw+0xD76 : d76 >
     d9a:    cb 30             	r3 += 48
     d9c:    0c e1 01 c0       	r12 = r12 + 1
     da0:    8c f8 e6 11       	if (r12 != 8) goto -52 <_fw+0xD70 : d70 >
     da4:    0a e1 80 a1       	r10 = r10 + 384
     da8:    c1 21             	r1 += 1
     daa:    81 f8 de 0f       	if (r1 != 7) goto -68 <_fw+0xD6A : d6a >
     dae:    42 20             	r2 = 0
     db0:    40 25             	r0 = 5
     db2:    c2 14             	r10 = 0
     db4:    04 8c             	goto 24 <_fw+0xDCE : dce >
     db6:    89 88             	r1 = sp + 8
     db8:    d8 ec 1a 10       	r1 = [r1+r0<<2]
     dbc:    01 43             	if (r1 == 0) goto 6 <_fw+0xDC4 : dc4 >
     dbe:    03 16             	r3 = r0
     dc0:    81 ed 02 20       	ifs (r2 < r1) goto 4 <_fw+0xDC8 : dc8 >
     dc4:    21 16             	r1 = r2
     dc6:    a3 16             	r3 = r10
     dc8:    c0 21             	r0 += 1
     dca:    12 16             	r2 = r1
     dcc:    3a 16             	r10 = r3
     dce:    80 f8 f2 0f       	if (r0 != 7) goto -28 <_fw+0xDB6 : db6 >
     dd2:    40 25             	r0 = 5
     dd4:    42 20             	r2 = 0
     dd6:    bc 16             	r12 = r11
     dd8:    04 9b             	goto 54 <_fw+0xE10 : e10 >
     dda:    0a e8 16 00       	if (r0 == r10) goto 44 <_fw+0xE0A : e0a >
     dde:    44 20             	r4 = 0
     de0:    c5 16             	r5 = r12
     de2:    04 91             	goto 34 <_fw+0xE06 : e06 >
     de4:    46 20             	r6 = 0
     de6:    53 16             	r3 = r5
     de8:    04 8a             	goto 20 <_fw+0xDFE : dfe >
     dea:    41 23             	r1 = 3
     dec:    37 16             	r7 = r3
     dee:    04 84             	goto 8 <_fw+0xDF8 : df8 >
     df0:    fa 40             	b[r7+0] = r2
     df2:    fa 41             	b[r7+1] = r2
     df4:    f9 3f             	r1 += -1
     df6:    c7 22             	r7 += 2
     df8:    f1 5b             	if (r1 != 0) goto -10 <_fw+0xDF0 : df0 >
     dfa:    c3 26             	r3 += 6
     dfc:    c6 21             	r6 += 1
     dfe:    86 f8 f4 11       	if (r6 != 8) goto -24 <_fw+0xDEA : dea >
     e02:    cd 30             	r5 += 48
     e04:    c4 21             	r4 += 1
     e06:    84 f8 ed 11       	if (r4 != 8) goto -38 <_fw+0xDE4 : de4 >
     e0a:    0c e1 80 c1       	r12 = r12 + 384
     e0e:    c0 21             	r0 += 1
     e10:    80 f8 e3 0f       	if (r0 != 7) goto -58 <_fw+0xDDA : dda >
     e14:    61 e1 0f a0       	r1 = r10 & 0xF
     e18:    52 ee 91 10       	b[r9+1] = r1
     e1c:    88 88             	r0 = sp + 8
     e1e:    00 89             	rep 2 10 {
     e20:    82 05             		[r0++=4] = r2
                               	}
     e22:    0a e1 01 b0       	r10 = r11 + 1
     e26:    4c e0 05 00       	r12 = 5 <_fw+0x4 : 4 >
     e2a:    14 82             	goto 68 <_fw+0xE70 : e70 >
     e2c:    c5 14             	r13 = 0
     e2e:    a4 16             	r4 = r10
     e30:    04 99             	goto 50 <_fw+0xE64 : e64 >
     e32:    45 20             	r5 = 0
     e34:    40 16             	r0 = r4
     e36:    04 91             	goto 34 <_fw+0xE5A : e5a >
     e38:    47 21             	r7 = 1
     e3a:    06 16             	r6 = r0
     e3c:    04 8a             	goto 20 <_fw+0xE52 : e52 >
     e3e:    d4 ee 62 20       	r2 = b[r6++=2] (s)
     e42:    72 fe 05 fe       	ifs (r2 > -1) goto 10 <_fw+0xE50 : e50 >
     e46:    72 a2             	r2 = r7 << 2
     e48:    8b 88             	r3 = sp + 8
     e4a:    32 18             	r2 += r3
     e4c:    c0 eb 01 20       	[r2+0] += 1
     e50:    c7 21             	r7 += 1
     e52:    87 f8 f4 09       	if (r7 != 4) goto -24 <_fw+0xE3E : e3e >
     e56:    c0 26             	r0 += 6
     e58:    c5 21             	r5 += 1
     e5a:    85 f8 ed 11       	if (r5 != 8) goto -38 <_fw+0xE38 : e38 >
     e5e:    cc 30             	r4 += 48
     e60:    0d e1 01 d0       	r13 = r13 + 1
     e64:    8d f8 e5 11       	if (r13 != 8) goto -54 <_fw+0xE32 : e32 >
     e68:    0a e1 80 a1       	r10 = r10 + 384
     e6c:    0c e1 01 c0       	r12 = r12 + 1
     e70:    8c f8 dc 0f       	if (r12 != 7) goto -72 <_fw+0xE2C : e2c >
     e74:    44 20             	r4 = 0
     e76:    43 21             	r3 = 1
     e78:    40 20             	r0 = 0
     e7a:    42 20             	r2 = 0
     e7c:    04 8c             	goto 24 <_fw+0xE96 : e96 >
     e7e:    8d 88             	r5 = sp + 8
     e80:    d8 ec 5a 53       	r5 = [r5+r3<<2]
     e84:    05 45             	if (r5 == 0) goto 10 <_fw+0xE90 : e90 >
     e86:    05 ee 03 40       	ifs (r4 > r5) goto 6 <_fw+0xE90 : e90 >
     e8a:    20 16             	r0 = r2
     e8c:    32 16             	r2 = r3
     e8e:    04 81             	goto 2 <_fw+0xE92 : e92 >
     e90:    45 16             	r5 = r4
     e92:    c3 21             	r3 += 1
     e94:    54 16             	r4 = r5
     e96:    83 f8 f2 09       	if (r3 != 4) goto -28 <_fw+0xE7E : e7e >
     e9a:    23 16             	r3 = r2
     e9c:    b2 e8 00 00       	if (r2 != 0) {
     ea0:    03 16             		r3 = r0
                               	}
     ea2:    24 16             	r4 = r2
     ea4:    b0 e8 00 00       	if (r0 != 0) {
     ea8:    34 16             		r4 = r3
                               	}
     eaa:    26 16             	r6 = r2
     eac:    92 e8 00 00       	if (r2 != r0) {
     eb0:    46 16             		r6 = r4
                               	}
     eb2:    4a e0 05 00       	r10 = 5 <_fw+0x4 : 4 >
     eb6:    43 20             	r3 = 0
     eb8:    bc 16             	r12 = r11
     eba:    14 81             	goto 66 <_fw+0xEFE : efe >
     ebc:    c5 14             	r13 = 0
     ebe:    ce 16             	r14 = r12
     ec0:    04 98             	goto 48 <_fw+0xEF2 : ef2 >
     ec2:    40 20             	r0 = 0
     ec4:    e7 16             	r7 = r14
     ec6:    04 8f             	goto 30 <_fw+0xEE6 : ee6 >
     ec8:    45 21             	r5 = 1
     eca:    74 16             	r4 = r7
     ecc:    04 88             	goto 16 <_fw+0xEDE : ede >
     ece:    05 e8 04 60       	if (r6 == r5) goto 8 <_fw+0xEDA : eda >
     ed2:    92 e8 00 45       	if (r2 != r5) {
     ed6:    cb 40             		b[r4+0] = r3
     ed8:    cb 41             		b[r4+1] = r3
                               	}
     eda:    c4 22             	r4 += 2
     edc:    c5 21             	r5 += 1
     ede:    85 f8 f6 09       	if (r5 != 4) goto -20 <_fw+0xECE : ece >
     ee2:    c7 26             	r7 += 6
     ee4:    c0 21             	r0 += 1
     ee6:    80 f8 ef 11       	if (r0 != 8) goto -34 <_fw+0xEC8 : ec8 >
     eea:    0e e1 30 e0       	r14 = r14 + 48
     eee:    0d e1 01 d0       	r13 = r13 + 1
     ef2:    8d f8 e6 11       	if (r13 != 8) goto -52 <_fw+0xEC2 : ec2 >
     ef6:    0c e1 80 c1       	r12 = r12 + 384
     efa:    0a e1 01 a0       	r10 = r10 + 1
     efe:    8a f8 dd 0f       	if (r10 != 7) goto -70 <_fw+0xEBC : ebc >
     f02:    88 88             	r0 = sp + 8
     f04:    00 89             	rep 2 10 {
     f06:    83 05             		[r0++=4] = r3
                               	}
     f08:    0a e1 01 b0       	r10 = r11 + 1
     f0c:    4c e0 05 00       	r12 = 5 <_fw+0x4 : 4 >
     f10:    14 83             	goto 70 <_fw+0xF58 : f58 >
     f12:    44 20             	r4 = 0
     f14:    ad 16             	r13 = r10
     f16:    04 9a             	goto 52 <_fw+0xF4C : f4c >
     f18:    c6 14             	r14 = 0
     f1a:    df 16             	r15 = r13
     f1c:    04 92             	goto 36 <_fw+0xF42 : f42 >
